«1861-0000»,【 カンマ区切りテキスト形式です。】
«1861-0010»,【 ・「みんなで翻刻」の各コマ編集では当該コマ外の行を削除してください。】
«1861-0020»,【 ・表の区画内での改行は“|”で表記します。】
«1861-0030»,【 ・«行番号»とその次のカラム(«暦首»など)は表成型に用いますので削除しないでください。】
«1861-0040»,【 ・カンマ","を追加・削除すると、その行が表成型できない場合があります。】
«1861-0050»,【 外部リンク　】
«1861-0060»,【 ・国会図書館 : https://dl.ndl.go.jp/info:ndljp/pid/2546787/74 ～ 82】
«1861-0070»,【 ・hosi.org　 : http://hosi.org:3000/Note/1861h　(翻刻編集終了データを表成型して表示します)】
«1861-0080»,【 　　　　　　 　http://hosi.org:3000/Note/1861ht (翻刻編集中データを表成型して表示します)】
«1861-0090»,【 　変体仮名例 : https://github.com/suchowan/calendar_papers/blob/master/kanagoyomi/picture/hentaigana_example.png 】
«1861-0100»,«版元»,出版地○○,出版元□□□,　
«1861-0110»,«暦首»,万延二年かのとのとり乃天保壬寅元暦,軫宿|値年,凡三百五十四日
«1861-0120»,«大歳»,大さいとりの方,此方ニむかひて万よし|但木をきらす
«1861-0130»,«大將軍»,大しやうくんむまの方,いぬのとしまて|三年ふさかり
«1861-0140»,«大陰»,大おんひつしの方,此方ニむかひて|さんをせす
«1861-0150»,«歳徳»,としとくあきの方|みむまの間万よし,ねうしとら|,金神,|うむまひつし
«1861-0160»,«歳刑»,さいけうとりの方,むかひて|たねまかす,土公,春はかま|秋は井,夏はかと|冬はには
«1861-0170»,«歳破»,さいはうの方,むかひてわたましせす|ふねのりはしめす,正月小,二月大,三月大
«1861-0180»,«歳煞»,さいせつたつの方,此方より|よめとらす,四月小,五月大,六月小
«1861-0190»,«黄幡»,わうはんうしの方,むかひて|弓はしめよし,七月大,八月小,九月大
«1861-0200»,«豹尾»,へうひひつしの方,むかひて大小へんせす|ちくるいもとめす,十月小,十一月小,十二月大
«1861-0210»,«月序»,正月,小,建,庚寅,牛宿値月星宿日曜値朔日
«1861-0220»,«正月»,一日,かのえとら,たつ,木,吉事始,はかため くらひらき ひめはしめ きそはしめ|ゆとのはしめ こしのりそめ万よし
«1861-0230»,«正月»,二日,かのとのう,のそく,木,　,馬のりそめ ふねのりそめ 弓はしめ|あきなひはしめ すきそめ万よし
«1861-0240»,«三日»,三日,みつのえたつ,みつ,水,　,大みやう日 五む日
«1861-0250»,«暦日1»,四〳,みつのとのみ,たいら,水,天一天上,ちう日 めつもん 地火
«1861-0260»,«暦日2»,五〳,きのえむま,さたん,金,　,神よし ふく日  かといて ふねのりよし
«1861-0270»,«暦日0»,六〳,きのとのひつし,とる,,　,大みやう 五む日
«1861-0280»,«暦日2»,七〳,ひのえさる,やふる,火,　,神よし 月とく
«1861-0290»,«暦日0»,八〳,ひのとのとり,あやふ,,　,十し
«1861-0300»,«暦日1»,九〳,つちのえいぬ,なる,木,　,●
«1861-0310»,«節中»,雨水正月中夜四時九分日の出より日入まて,昼四十五刻半|夜五十四刻半,六より六まて,昼五十刻半|夜四十九刻半
«1861-0320»,«暦日1»,十〳,つちのとのい,おさん,木,　,神よし 母倉 大くわ ちう日
«1861-0330»,«暦日2»,十一〳,かのえね,ひらく,土,　,神よし 母倉 ふく日 天火 らうしやく
«1861-0340»,«暦日0»,十二〳,かのとのうし,とつ,,　,神よし 月とく 五む日 きこ ちいみ  ものたち  つめとりよし
«1861-0350»,«暦日2»,十三〳,みつのえとら,たつ,金,　,大みやう  かといて  つめとりよし
«1861-0360»,«暦日0»,十四〳,みつのとのう,のそく,,　,神よし  あさまきよし
«1861-0370»,«暦日2»,十五〳,きのえたつ,みつ,火,　,大みやう ふく日  かといてよし
«1861-0380»,«暦日0»,十六〳,きのとのみ,たいら,,　,神よし 大みやう ちう日 めつもん 地火  けんふくよし
«1861-0390»,«暦日2»,十七〳,ひのえむま,さたん,水,　,神よし 大みやう 月とく  わたましよし
«1861-0400»,«暦日0»,十八〳,ひのとのひつし,とる,,　,神よし  かといてよし
«1861-0410»,«暦日2»,十九〳,つちのえさる,やふる,土,　,神よし  たねまきよし
«1861-0420»,«暦日0»,廿〳,つちのとのとり,あやふ,,　,十し
«1861-0430»,«暦日2»,廿一〳,かのえいぬ,なる,金,　,●
«1861-0440»,«暦日0»,廿二〳,かのとのい,おさん,,　,神よし 大みやう 天おん 母倉 月とく 大くわ ちう日
